#####
rockman-withno-omit-framepointer-id - Run 1
2024-04-21 22:12:11
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s, 1013.1 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s, 1013.1 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s, 1013.1 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s, 1013.1 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s, 1013.1 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s, 1013.1 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2253.3 MB/s, 1013.1 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2301.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2301.6 MB/s, 1013.1 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2301.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2301.6 MB/s, 1013.1 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2304.7 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2304.7 MB/s, 1013.1 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2304.7 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2304.7 MB/s, 1013.1 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2304.7 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2304.7 MB/s, 1013.1 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2321.2 MB/s, 1013.1 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2403.7 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2403.7 MB/s, 1013.1 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2403.7 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2403.7 MB/s, 1013.1 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2403.7 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2403.7 MB/s, 1013.1 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2403.7 MB/s 
 3#

#####
rockman-withno-omit-framepointer-id - Run 7
2024-04-21 22:18:54
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1963.1 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1963.1 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2129.0 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2129.0 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2495.9 MB/s 
 3#

#####
rockman-withno-omit-framepointer-id - Run 8
2024-04-21 22:20:01
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2003.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2003.9 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2176.4 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2176.4 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2439.8 MB/s, 1011.5 MB/s
 3#

#####
rockman-withno-omit-framepointer-id - Run 9
2024-04-21 22:21:06
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1952.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1952.9 MB/s, 1012.6 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2009.2 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2009.2 MB/s, 1012.6 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2009.2 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2009.2 MB/s, 1012.6 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2050.0 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2050.0 MB/s, 1012.6 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2248.5 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2248.5 MB/s, 1012.6 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2248.5 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2248.5 MB/s, 1012.6 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2248.5 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2248.5 MB/s, 1012.6 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s, 1012.6 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s, 1012.6 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s, 1012.6 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s, 1012.6 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s, 1012.6 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2266.9 MB/s, 1012.6 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s, 1012.6 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s, 1012.6 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s, 1012.6 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s, 1012.6 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s, 1012.6 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s, 1012.6 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s, 1012.6 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2269.5 MB/s, 1012.6 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s, 1012.6 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s, 1012.6 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s, 1012.6 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s, 1012.6 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s, 1012.6 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s, 1012.6 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s, 1012.6 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2431.0 MB/s 
 3#

